[2021-02-14 04:29:28] This is codeql database index-files --include **/AndroidManifest.xml --include **/pom.xml --include **/web.xml --size-limit 10m --language xml -- G:\nodejs\android-security\repo\android-RELEASE_4.2\irccloud
[2021-02-14 04:29:28] Log file was started late.
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_base_class_source_out\debug\out...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_base_class_source_out\debug\out\com...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_base_class_source_out\debug\out\com\irccloud...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_base_class_source_out\debug\out\com\irccloud\android...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_base_class_source_out\debug\out\com\irccloud\android\databinding...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_base_class_source_out\debugTest...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_base_class_source_out\debugTest\out...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_base_class_source_out\debugTest\out\com...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_base_class_source_out\debugTest\out\com\irccloud...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_base_class_source_out\debugTest\out\com\irccloud\android...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_base_class_source_out\debugTest\out\com\irccloud\android\databinding...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_base_class_source_out\enterprisedebug...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_base_class_source_out\enterprisedebug\out...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_base_class_source_out\enterprisedebug\out\com...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_base_class_source_out\enterprisedebug\out\com\irccloud...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_base_class_source_out\enterprisedebug\out\com\irccloud\android...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_base_class_source_out\enterprisedebug\out\com\irccloud\android\databinding...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_base_class_source_out\enterpriserelease...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_base_class_source_out\enterpriserelease\out...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_base_class_source_out\enterpriserelease\out\com...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_base_class_source_out\enterpriserelease\out\com\irccloud...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_base_class_source_out\enterpriserelease\out\com\irccloud\android...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_base_class_source_out\enterpriserelease\out\com\irccloud\android\databinding...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_base_class_source_out\release...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_base_class_source_out\release\out...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_base_class_source_out\release\out\com...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_base_class_source_out\release\out\com\irccloud...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_base_class_source_out\release\out\com\irccloud\android...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_base_class_source_out\release\out\com\irccloud\android\databinding...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_trigger...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_trigger\debug...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_trigger\debug\com...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_trigger\debug\com\irccloud...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_trigger\debug\com\irccloud\android...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_trigger\debugTest...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_trigger\debugTest\com...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_trigger\debugTest\com\irccloud...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_trigger\debugTest\com\irccloud\android...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_trigger\enterprisedebug...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_trigger\enterprisedebug\com...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_trigger\enterprisedebug\com\irccloud...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_trigger\enterprisedebug\com\irccloud\android...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_trigger\enterpriserelease...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_trigger\enterpriserelease\com...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_trigger\enterpriserelease\com\irccloud...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_trigger\enterpriserelease\com\irccloud\android...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_trigger\release...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_trigger\release\com...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_trigger\release\com\irccloud...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\data_binding_trigger\release\com\irccloud\android...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\renderscript_source_output_dir...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\renderscript_source_output_dir\debug...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\renderscript_source_output_dir\debug\out...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\renderscript_source_output_dir\debugTest...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\renderscript_source_output_dir\debugTest\out...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\renderscript_source_output_dir\enterprisedebug...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\renderscript_source_output_dir\enterprisedebug\out...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\renderscript_source_output_dir\enterpriserelease...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\renderscript_source_output_dir\enterpriserelease\out...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\renderscript_source_output_dir\release...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\renderscript_source_output_dir\release\out...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\res...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\res\pngs...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\res\pngs\debug...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\res\pngs\debugTest...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\res\pngs\enterprisedebug...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\res\pngs\enterpriserelease...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\res\pngs\release...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\res\resValues...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\res\resValues\debug...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\res\resValues\debug\values...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\res\resValues\debugTest...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\res\resValues\debugTest\values...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\res\resValues\enterprisedebug...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\res\resValues\enterprisedebug\values...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\res\resValues\enterpriserelease...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\res\resValues\enterpriserelease\values...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\res\resValues\release...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\res\resValues\release\values...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\res\rs...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\res\rs\debug...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\res\rs\debugTest...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\res\rs\enterprisedebug...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\res\rs\enterpriserelease...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\res\rs\release...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\source...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\source\buildConfig...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\source\buildConfig\debug...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\source\buildConfig\debug\com...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\source\buildConfig\debug\com\irccloud...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\source\buildConfig\debug\com\irccloud\android...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\source\buildConfig\debugTest...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\source\buildConfig\debugTest\com...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\source\buildConfig\debugTest\com\irccloud...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\source\buildConfig\debugTest\com\irccloud\android...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\source\buildConfig\enterprisedebug...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\source\buildConfig\enterprisedebug\com...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\source\buildConfig\enterprisedebug\com\irccloud...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\source\buildConfig\enterprisedebug\com\irccloud\android...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\source\buildConfig\enterpriserelease...
[2021-02-14 04:29:28] [PROGRESS] resolve files> Scanning G:\nodejs\android-security\repo\android-RELEASE_4.2\build\generated\source\buildConfig\enterpriserelease\com...
